section,object_name,details
check_constraints,public.ingredient_units,"{""definition"":""CHECK (family = 'count'::text OR base_factor IS NOT NULL AND base_factor > 0::numeric)"",""constraint_name"":""ingredient_units_base_factor_check""}"
check_constraints,public.ingredient_units,"{""definition"":""CHECK (family = ANY (ARRAY['mass'::text, 'volume'::text, 'count'::text]))"",""constraint_name"":""ingredient_units_family_check""}"
foreign_keys,public.daily_sales,"{""definition"":""FOREIGN KEY (product_id) REFERENCES products(id) ON DELETE RESTRICT"",""constraint_name"":""daily_sales_product_id_fkey"",""referenced_table"":""public.products""}"
foreign_keys,public.daily_sales,"{""definition"":""FOREIGN KEY (upload_id) REFERENCES uploads(id) ON DELETE CASCADE"",""constraint_name"":""daily_sales_upload_id_fkey"",""referenced_table"":""public.uploads""}"
foreign_keys,public.email_verifications,"{""definition"":""FOREIGN KEY (user_id) REFERENCES \""user\""(id) ON DELETE CASCADE"",""constraint_name"":""email_verifications_user_id_fkey"",""referenced_table"":""public.\""user\""""}"
foreign_keys,public.forecasts,"{""definition"":""FOREIGN KEY (product_id) REFERENCES products(id)"",""constraint_name"":""forecasts_product_id_fkey"",""referenced_table"":""public.products""}"
foreign_keys,public.ingredients,"{""definition"":""FOREIGN KEY (category_id) REFERENCES ingredient_categories(id) ON UPDATE CASCADE ON DELETE SET NULL"",""constraint_name"":""ingredients_category_id_fkey"",""referenced_table"":""public.ingredient_categories""}"
foreign_keys,public.ingredients,"{""definition"":""FOREIGN KEY (unit_id) REFERENCES ingredient_units(id) ON UPDATE CASCADE ON DELETE SET NULL"",""constraint_name"":""ingredients_unit_id_fkey"",""referenced_table"":""public.ingredient_units""}"
foreign_keys,public.inventory_transactions,"{""definition"":""FOREIGN KEY (ingredient_id) REFERENCES ingredients(id)"",""constraint_name"":""inventory_transactions_ingredient_id_fkey"",""referenced_table"":""public.ingredients""}"
foreign_keys,public.market_price,"{""definition"":""FOREIGN KEY (ingredient_id) REFERENCES ingredients(id) ON DELETE CASCADE"",""constraint_name"":""market_price_ingredient_id_fkey"",""referenced_table"":""public.ingredients""}"
foreign_keys,public.notifications,"{""definition"":""FOREIGN KEY (user_id) REFERENCES \""user\""(id) ON DELETE CASCADE"",""constraint_name"":""notifications_user_id_fkey"",""referenced_table"":""public.\""user\""""}"
foreign_keys,public.password_resets,"{""definition"":""FOREIGN KEY (user_id) REFERENCES \""user\""(id) ON DELETE CASCADE"",""constraint_name"":""password_resets_user_id_fkey"",""referenced_table"":""public.\""user\""""}"
foreign_keys,public.product_classifications,"{""definition"":""FOREIGN KEY (product_id) REFERENCES products(id) ON DELETE CASCADE"",""constraint_name"":""product_classifications_product_id_fkey"",""referenced_table"":""public.products""}"
foreign_keys,public.product_ingredients,"{""definition"":""FOREIGN KEY (product_id) REFERENCES products(id)"",""constraint_name"":""product_ingredients_product_fk"",""referenced_table"":""public.products""}"
foreign_keys,public.product_ingredients,"{""definition"":""FOREIGN KEY (ingredient_id) REFERENCES ingredients(id)"",""constraint_name"":""product_ingredients_ingredient_fk"",""referenced_table"":""public.ingredients""}"
foreign_keys,public.products,"{""definition"":""FOREIGN KEY (category_id) REFERENCES product_categories(id)"",""constraint_name"":""products_category_id_fkey"",""referenced_table"":""public.product_categories""}"
foreign_keys,public.uploads,"{""definition"":""FOREIGN KEY (user_id) REFERENCES \""user\""(id) ON DELETE CASCADE"",""constraint_name"":""uploads_user_id_fkey"",""referenced_table"":""public.\""user\""""}"
functions,"public.deduct_ingredient_stock(p_ingredient_id integer, p_deduction numeric, p_updated_by integer)","{""language"":""plpgsql"",""definition"":""CREATE OR REPLACE FUNCTION public.deduct_ingredient_stock(p_ingredient_id integer, p_deduction numeric, p_updated_by integer DEFAULT NULL::integer)\n RETURNS TABLE(previous_quantity numeric, new_quantity numeric)\n LANGUAGE plpgsql\nAS $function$\r\nBEGIN\r\n  RETURN QUERY\r\n  WITH locked AS (\r\n    -- FOR UPDATE takes the row lock up front so this CTE's read and the\r\n    -- UPDATE below see/affect the same row within this one statement,\r\n    -- and any other transaction touching this ingredient waits its turn.\r\n    SELECT quantity AS old_quantity\r\n    FROM public.ingredients\r\n    WHERE id = p_ingredient_id\r\n    FOR UPDATE\r\n  ),\r\n  updated AS (\r\n    UPDATE public.ingredients\r\n    SET quantity = GREATEST(0, quantity - p_deduction),\r\n        updated_by = COALESCE(p_updated_by, updated_by)\r\n    WHERE id = p_ingredient_id\r\n    RETURNING quantity AS updated_quantity\r\n  )\r\n  SELECT locked.old_quantity, updated.updated_quantity\r\n  FROM locked, updated;\r\nEND;\r\n$function$\n"",""return_type"":""TABLE(previous_quantity numeric, new_quantity numeric)""}"
functions,"public.gin_extract_query_trgm(text, internal, smallint, internal, internal, internal, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gin_extract_query_trgm(text, internal, smallint, internal, internal, internal, internal)\n RETURNS internal\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gin_extract_query_trgm$function$\n"",""return_type"":""internal""}"
functions,"public.gin_extract_value_trgm(text, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gin_extract_value_trgm(text, internal)\n RETURNS internal\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gin_extract_value_trgm$function$\n"",""return_type"":""internal""}"
functions,"public.gin_trgm_consistent(internal, smallint, text, integer, internal, internal, internal, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gin_trgm_consistent(internal, smallint, text, integer, internal, internal, internal, internal)\n RETURNS boolean\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gin_trgm_consistent$function$\n"",""return_type"":""boolean""}"
functions,"public.gin_trgm_triconsistent(internal, smallint, text, integer, internal, internal, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gin_trgm_triconsistent(internal, smallint, text, integer, internal, internal, internal)\n RETURNS \""char\""\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gin_trgm_triconsistent$function$\n"",""return_type"":""\""char\""""}"
functions,public.gtrgm_compress(internal),"{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_compress(internal)\n RETURNS internal\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_compress$function$\n"",""return_type"":""internal""}"
functions,"public.gtrgm_consistent(internal, text, smallint, oid, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_consistent(internal, text, smallint, oid, internal)\n RETURNS boolean\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_consistent$function$\n"",""return_type"":""boolean""}"
functions,public.gtrgm_decompress(internal),"{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_decompress(internal)\n RETURNS internal\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_decompress$function$\n"",""return_type"":""internal""}"
functions,"public.gtrgm_distance(internal, text, smallint, oid, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_distance(internal, text, smallint, oid, internal)\n RETURNS double precision\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_distance$function$\n"",""return_type"":""double precision""}"
functions,public.gtrgm_in(cstring),"{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_in(cstring)\n RETURNS gtrgm\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_in$function$\n"",""return_type"":""gtrgm""}"
functions,public.gtrgm_options(internal),"{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_options(internal)\n RETURNS void\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE\nAS '$libdir/pg_trgm', $function$gtrgm_options$function$\n"",""return_type"":""void""}"
functions,public.gtrgm_out(gtrgm),"{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_out(gtrgm)\n RETURNS cstring\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_out$function$\n"",""return_type"":""cstring""}"
functions,"public.gtrgm_penalty(internal, internal, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_penalty(internal, internal, internal)\n RETURNS internal\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_penalty$function$\n"",""return_type"":""internal""}"
functions,"public.gtrgm_picksplit(internal, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_picksplit(internal, internal)\n RETURNS internal\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_picksplit$function$\n"",""return_type"":""internal""}"
functions,"public.gtrgm_same(gtrgm, gtrgm, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_same(gtrgm, gtrgm, internal)\n RETURNS internal\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_same$function$\n"",""return_type"":""internal""}"
functions,"public.gtrgm_union(internal, internal)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.gtrgm_union(internal, internal)\n RETURNS gtrgm\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$gtrgm_union$function$\n"",""return_type"":""gtrgm""}"
functions,public.set_limit(real),"{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.set_limit(real)\n RETURNS real\n LANGUAGE c\n STRICT\nAS '$libdir/pg_trgm', $function$set_limit$function$\n"",""return_type"":""real""}"
functions,public.set_products_updated_at(),"{""language"":""plpgsql"",""definition"":""CREATE OR REPLACE FUNCTION public.set_products_updated_at()\n RETURNS trigger\n LANGUAGE plpgsql\nAS $function$\r\nBEGIN\r\n  NEW.updated_at := now();\r\n  RETURN NEW;\r\nEND;\r\n$function$\n"",""return_type"":""trigger""}"
functions,public.show_limit(),"{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.show_limit()\n RETURNS real\n LANGUAGE c\n STABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$show_limit$function$\n"",""return_type"":""real""}"
functions,public.show_trgm(text),"{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.show_trgm(text)\n RETURNS text[]\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$show_trgm$function$\n"",""return_type"":""text[]""}"
functions,"public.similarity(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.similarity(text, text)\n RETURNS real\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$similarity$function$\n"",""return_type"":""real""}"
functions,"public.similarity_dist(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.similarity_dist(text, text)\n RETURNS real\n LANGUAGE c\n IMMUTABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$similarity_dist$function$\n"",""return_type"":""real""}"
functions,"public.similarity_op(text, text)","{""language"":""c"",""definition"":""CREATE OR REPLACE FUNCTION public.similarity_op(text, text)\n RETURNS boolean\n LANGUAGE c\n STABLE PARALLEL SAFE STRICT\nAS '$libdir/pg_trgm', $function$similarity_op$function$\n"",""return_type"":""boolean""}"
